nohup: ignoring input
Noise Level: 00 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25

Peak Evaluate::   0%|          | 0/147 [00:00<?, ?it/s][A
Peak Evaluate::   3%|▎         | 4/147 [00:00<00:03, 38.97it/s][A
Peak Evaluate::   6%|▌         | 9/147 [00:00<00:03, 42.37it/s][A
Peak Evaluate::  10%|▉         | 14/147 [00:00<00:03, 43.30it/s][A
Peak Evaluate::  13%|█▎        | 19/147 [00:00<00:02, 43.22it/s][A
Peak Evaluate::  16%|█▋        | 24/147 [00:00<00:02, 44.18it/s][A
Peak Evaluate::  20%|█▉        | 29/147 [00:00<00:02, 44.39it/s][A
Peak Evaluate::  23%|██▎       | 34/147 [00:00<00:02, 44.52it/s][A
Peak Evaluate::  27%|██▋       | 39/147 [00:00<00:02, 44.62it/s][A
Peak Evaluate::  30%|██▉       | 44/147 [00:01<00:02, 44.48it/s][A
Peak Evaluate::  33%|███▎      | 49/147 [00:01<00:02, 43.02it/s][A
Peak Evaluate::  37%|███▋      | 54/147 [00:01<00:02, 41.80it/s][A
Peak Evaluate::  40%|████      | 59/147 [00:01<00:02, 42.69it/s][A
Peak Evaluate::  44%|████▎     | 64/147 [00:01<00:01, 43.34it/s][A
Peak Evaluate::  47%|████▋     | 69/147 [00:01<00:01, 43.79it/s][A
Peak Evaluate::  50%|█████     | 74/147 [00:01<00:01, 43.64it/s][A
Peak Evaluate::  54%|█████▎    | 79/147 [00:01<00:01, 43.98it/s][A
Peak Evaluate::  57%|█████▋    | 84/147 [00:01<00:01, 44.27it/s][A
Peak Evaluate::  61%|██████    | 89/147 [00:02<00:01, 44.36it/s][A
Peak Evaluate::  64%|██████▍   | 94/147 [00:02<00:01, 44.22it/s][A
Peak Evaluate::  67%|██████▋   | 99/147 [00:02<00:01, 44.42it/s][A
Peak Evaluate::  71%|███████   | 104/147 [00:02<00:00, 44.46it/s][A
Peak Evaluate::  74%|███████▍  | 109/147 [00:02<00:00, 44.24it/s][A
Peak Evaluate::  78%|███████▊  | 114/147 [00:02<00:00, 44.38it/s][A
Peak Evaluate::  81%|████████  | 119/147 [00:02<00:00, 44.41it/s][A
Peak Evaluate::  84%|████████▍ | 124/147 [00:02<00:00, 44.23it/s][A
Peak Evaluate::  88%|████████▊ | 129/147 [00:02<00:00, 44.39it/s][A
Peak Evaluate::  91%|█████████ | 134/147 [00:03<00:00, 44.44it/s][A
Peak Evaluate::  95%|█████████▍| 139/147 [00:03<00:00, 44.29it/s][A
Peak Evaluate::  98%|█████████▊| 144/147 [00:03<00:00, 44.46it/s][APeak Evaluate:: 100%|██████████| 147/147 [00:03<00:00, 43.97it/s]
Training::  33%|███▎      | 7370/22110 [07:01<06:19, 38.80it/s]Training::  33%|███▎      | 7371/22110 [07:10<7:18:00,  1.78s/it]Training::  33%|███▎      | 7375/22110 [07:11<5:07:18,  1.25s/it]Training::  33%|███▎      | 7379/22110 [07:11<3:36:24,  1.13it/s]Training::  33%|███▎      | 7383/22110 [07:11<2:33:04,  1.60it/s]Training::  33%|███▎      | 7388/22110 [07:11<1:41:30,  2.42it/s]Training::  33%|███▎      | 7393/22110 [07:11<1:09:40,  3.52it/s]Training::  33%|███▎      | 7397/22110 [07:11<52:10,  4.70it/s]  Training::  33%|███▎      | 7401/22110 [07:11<39:11,  6.25it/s]Training::  33%|███▎      | 7406/22110 [07:11<28:08,  8.71it/s]Training::  34%|███▎      | 7410/22110 [07:11<22:03, 11.10it/s]Training::  34%|███▎      | 7414/22110 [07:12<17:56, 13.65it/s]Training::  34%|███▎      | 7419/22110 [07:12<13:52, 17.64it/s]Training::  34%|███▎      | 7423/22110 [07:12<11:48, 20.73it/s]Training::  34%|███▎      | 7427/22110 [07:12<10:26, 23.45it/s]Training::  34%|███▎      | 7431/22110 [07:12<09:31, 25.66it/s]Training::  34%|███▎      | 7435/22110 [07:12<08:57, 27.32it/s]Training::  34%|███▎      | 7439/22110 [07:12<08:16, 29.52it/s]Training::  34%|███▎      | 7443/22110 [07:12<07:53, 30.98it/s]Training::  34%|███▎      | 7447/22110 [07:12<07:36, 32.13it/s]Training::  34%|███▎      | 7451/22110 [07:13<07:26, 32.84it/s]Training::  34%|███▎      | 7455/22110 [07:13<07:26, 32.81it/s]Training::  34%|███▎      | 7459/22110 [07:13<07:15, 33.61it/s]Training::  34%|███▍      | 7463/22110 [07:13<07:06, 34.34it/s]Training::  34%|███▍      | 7467/22110 [07:13<06:57, 35.06it/s]Training::  34%|███▍      | 7471/22110 [07:13<06:59, 34.90it/s]Training::  34%|███▍      | 7475/22110 [07:13<06:46, 35.98it/s]Training::  34%|███▍      | 7479/22110 [07:13<06:53, 35.39it/s]Training::  34%|███▍      | 7483/22110 [07:13<06:39, 36.62it/s]Training::  34%|███▍      | 7487/22110 [07:14<06:44, 36.13it/s]Training::  34%|███▍      | 7491/22110 [07:14<06:37, 36.81it/s]Training::  34%|███▍      | 7496/22110 [07:14<06:20, 38.37it/s]Training::  34%|███▍      | 7500/22110 [07:14<06:20, 38.37it/s]Training::  34%|███▍      | 7505/22110 [07:14<06:12, 39.19it/s]Training::  34%|███▍      | 7510/22110 [07:14<06:06, 39.88it/s]Training::  34%|███▍      | 7515/22110 [07:14<05:57, 40.84it/s]Training::  34%|███▍      | 7520/22110 [07:14<06:12, 39.13it/s]Training::  34%|███▍      | 7524/22110 [07:15<06:19, 38.47it/s]Training::  34%|███▍      | 7528/22110 [07:15<06:22, 38.15it/s]Training::  34%|███▍      | 7532/22110 [07:15<06:24, 37.93it/s]Training::  34%|███▍      | 7536/22110 [07:15<06:28, 37.55it/s]Training::  34%|███▍      | 7540/22110 [07:15<06:24, 37.90it/s]Training::  34%|███▍      | 7544/22110 [07:15<06:30, 37.27it/s]Training::  34%|███▍      | 7549/22110 [07:15<06:16, 38.72it/s]Training::  34%|███▍      | 7553/22110 [07:15<06:21, 38.18it/s]Training::  34%|███▍      | 7558/22110 [07:15<06:12, 39.10it/s]Training::  34%|███▍      | 7563/22110 [07:16<05:59, 40.42it/s]Training::  34%|███▍      | 7568/22110 [07:16<05:56, 40.79it/s]Training::  34%|███▍      | 7573/22110 [07:16<05:57, 40.62it/s]Training::  34%|███▍      | 7578/22110 [07:16<06:21, 38.10it/s]Training::  34%|███▍      | 7583/22110 [07:16<06:13, 38.92it/s]Training::  34%|███▍      | 7588/22110 [07:16<06:09, 39.31it/s]Training::  34%|███▍      | 7592/22110 [07:16<06:14, 38.81it/s]Training::  34%|███▍      | 7596/22110 [07:16<06:20, 38.16it/s]Training::  34%|███▍      | 7600/22110 [07:16<06:24, 37.77it/s]Training::  34%|███▍      | 7605/22110 [07:17<06:14, 38.76it/s]Training::  34%|███▍      | 7610/22110 [07:17<06:07, 39.49it/s]Training::  34%|███▍      | 7614/22110 [07:17<06:36, 36.57it/s]Training::  34%|███▍      | 7618/22110 [07:17<06:39, 36.27it/s]Training::  34%|███▍      | 7623/22110 [07:17<06:13, 38.77it/s]Training::  35%|███▍      | 7628/22110 [07:17<05:55, 40.70it/s]Training::  35%|███▍      | 7633/22110 [07:17<05:44, 42.06it/s]Training::  35%|███▍      | 7638/22110 [07:17<06:16, 38.40it/s]Training::  35%|███▍      | 7642/22110 [07:18<06:32, 36.86it/s]Training::  35%|███▍      | 7646/22110 [07:18<06:37, 36.43it/s]Training::  35%|███▍      | 7651/22110 [07:18<06:23, 37.69it/s]Training::  35%|███▍      | 7656/22110 [07:18<06:21, 37.86it/s]Training::  35%|███▍      | 7660/22110 [07:18<06:33, 36.69it/s]Training::  35%|███▍      | 7664/22110 [07:18<06:29, 37.10it/s]Training::  35%|███▍      | 7668/22110 [07:18<06:31, 36.92it/s]Training::  35%|███▍      | 7672/22110 [07:18<06:34, 36.63it/s]Training::  35%|███▍      | 7676/22110 [07:19<06:38, 36.23it/s]Training::  35%|███▍      | 7680/22110 [07:19<06:39, 36.15it/s]Training::  35%|███▍      | 7684/22110 [07:19<06:36, 36.35it/s]Training::  35%|███▍      | 7688/22110 [07:19<06:34, 36.55it/s]Training::  35%|███▍      | 7692/22110 [07:19<06:37, 36.28it/s]Training::  35%|███▍      | 7696/22110 [07:19<06:26, 37.30it/s]Training::  35%|███▍      | 7700/22110 [07:19<06:36, 36.31it/s]Training::  35%|███▍      | 7704/22110 [07:19<06:26, 37.25it/s]Training::  35%|███▍      | 7709/22110 [07:19<06:10, 38.91it/s]Training::  35%|███▍      | 7713/22110 [07:19<06:08, 39.10it/s]Training::  35%|███▍      | 7717/22110 [07:20<06:05, 39.33it/s]Training::  35%|███▍      | 7721/22110 [07:20<06:18, 38.05it/s]Training::  35%|███▍      | 7725/22110 [07:20<06:27, 37.08it/s]Training::  35%|███▍      | 7729/22110 [07:20<06:31, 36.72it/s]Training::  35%|███▍      | 7733/22110 [07:20<06:24, 37.35it/s]Training::  35%|███▍      | 7737/22110 [07:20<06:30, 36.85it/s]Training::  35%|███▌      | 7741/22110 [07:20<06:22, 37.54it/s]Training::  35%|███▌      | 7745/22110 [07:20<06:36, 36.21it/s]Training::  35%|███▌      | 7749/22110 [07:20<06:38, 36.07it/s]Training::  35%|███▌      | 7753/22110 [07:21<06:44, 35.52it/s]Training::  35%|███▌      | 7757/22110 [07:21<06:44, 35.52it/s]Training::  35%|███▌      | 7761/22110 [07:21<06:38, 35.99it/s]Training::  35%|███▌      | 7765/22110 [07:21<06:40, 35.84it/s]Training::  35%|███▌      | 7769/22110 [07:21<06:39, 35.89it/s]Training::  35%|███▌      | 7773/22110 [07:21<06:40, 35.83it/s]Training::  35%|███▌      | 7777/22110 [07:21<06:39, 35.86it/s]Training::  35%|███▌      | 7781/22110 [07:21<06:50, 34.95it/s]Training::  35%|███▌      | 7786/22110 [07:22<06:26, 37.05it/s]Training::  35%|███▌      | 7790/22110 [07:22<06:33, 36.38it/s]Training::  35%|███▌      | 7794/22110 [07:22<06:44, 35.41it/s]Training::  35%|███▌      | 7798/22110 [07:22<06:51, 34.82it/s]Training::  35%|███▌      | 7802/22110 [07:22<06:58, 34.19it/s]Training::  35%|███▌      | 7806/22110 [07:22<06:47, 35.14it/s]Training::  35%|███▌      | 7810/22110 [07:22<06:37, 36.00it/s]Training::  35%|███▌      | 7814/22110 [07:22<06:25, 37.08it/s]Training::  35%|███▌      | 7819/22110 [07:22<06:09, 38.68it/s]Training::  35%|███▌      | 7824/22110 [07:23<05:51, 40.62it/s]Training::  35%|███▌      | 7829/22110 [07:23<05:48, 40.94it/s]Training::  35%|███▌      | 7834/22110 [07:23<06:01, 39.47it/s]Training::  35%|███▌      | 7839/22110 [07:23<06:01, 39.49it/s]Training::  35%|███▌      | 7843/22110 [07:23<06:22, 37.34it/s]Training::  35%|███▌      | 7847/22110 [07:23<06:29, 36.63it/s]Training::  36%|███▌      | 7851/22110 [07:23<06:29, 36.62it/s]Training::  36%|███▌      | 7855/22110 [07:23<06:28, 36.69it/s]Training::  36%|███▌      | 7859/22110 [07:23<06:22, 37.21it/s]Training::  36%|███▌      | 7863/22110 [07:24<06:24, 37.08it/s]Training::  36%|███▌      | 7868/22110 [07:24<06:13, 38.13it/s]Training::  36%|███▌      | 7872/22110 [07:24<06:17, 37.74it/s]Training::  36%|███▌      | 7876/22110 [07:24<06:22, 37.23it/s]Training::  36%|███▌      | 7880/22110 [07:24<06:20, 37.37it/s]Training::  36%|███▌      | 7885/22110 [07:24<06:13, 38.05it/s]Training::  36%|███▌      | 7889/22110 [07:24<06:32, 36.21it/s]Training::  36%|███▌      | 7893/22110 [07:24<06:42, 35.34it/s]Training::  36%|███▌      | 7897/22110 [07:25<06:39, 35.61it/s]Training::  36%|███▌      | 7901/22110 [07:25<06:36, 35.87it/s]Training::  36%|███▌      | 7905/22110 [07:25<07:00, 33.76it/s]Training::  36%|███▌      | 7909/22110 [07:25<07:07, 33.19it/s]Training::  36%|███▌      | 7914/22110 [07:25<06:42, 35.29it/s]Training::  36%|███▌      | 7918/22110 [07:25<06:36, 35.79it/s]Training::  36%|███▌      | 7922/22110 [07:25<06:35, 35.84it/s]Training::  36%|███▌      | 7926/22110 [07:25<06:42, 35.27it/s]Training::  36%|███▌      | 7930/22110 [07:25<07:07, 33.14it/s]Training::  36%|███▌      | 7934/22110 [07:26<06:54, 34.16it/s]Training::  36%|███▌      | 7939/22110 [07:26<06:27, 36.54it/s]Training::  36%|███▌      | 7944/22110 [07:26<06:09, 38.32it/s]Training::  36%|███▌      | 7949/22110 [07:26<05:59, 39.42it/s]Training::  36%|███▌      | 7953/22110 [07:26<06:01, 39.21it/s]Training::  36%|███▌      | 7957/22110 [07:26<06:10, 38.21it/s]Training::  36%|███▌      | 7962/22110 [07:26<06:00, 39.23it/s]Training::  36%|███▌      | 7967/22110 [07:26<05:49, 40.46it/s]Training::  36%|███▌      | 7972/22110 [07:27<05:43, 41.13it/s]Training::  36%|███▌      | 7977/22110 [07:27<05:38, 41.77it/s]Training::  36%|███▌      | 7982/22110 [07:27<05:39, 41.62it/s]Training::  36%|███▌      | 7987/22110 [07:27<05:49, 40.39it/s]Training::  36%|███▌      | 7992/22110 [07:27<05:50, 40.27it/s]Training::  36%|███▌      | 7997/22110 [07:27<05:50, 40.23it/s]Training::  36%|███▌      | 8002/22110 [07:27<05:57, 39.51it/s]Training::  36%|███▌      | 8006/22110 [07:27<06:00, 39.13it/s]Training::  36%|███▌      | 8010/22110 [07:27<06:02, 38.84it/s]Training::  36%|███▌      | 8014/22110 [07:28<06:20, 37.03it/s]Training::  36%|███▋      | 8019/22110 [07:28<06:11, 37.98it/s]Training::  36%|███▋      | 8023/22110 [07:28<06:11, 37.88it/s]Training::  36%|███▋      | 8027/22110 [07:28<06:27, 36.37it/s]Training::  36%|███▋      | 8031/22110 [07:28<06:26, 36.47it/s]Training::  36%|███▋      | 8035/22110 [07:28<06:27, 36.31it/s]Training::  36%|███▋      | 8039/22110 [07:28<06:42, 34.93it/s]Training::  36%|███▋      | 8043/22110 [07:28<06:38, 35.26it/s]Training::  36%|███▋      | 8047/22110 [07:29<06:34, 35.65it/s]Training::  36%|███▋      | 8051/22110 [07:29<06:33, 35.70it/s]Training::  36%|███▋      | 8055/22110 [07:29<06:35, 35.56it/s]Training::  36%|███▋      | 8059/22110 [07:29<06:32, 35.78it/s]Training::  36%|███▋      | 8063/22110 [07:29<06:34, 35.60it/s]Training::  36%|███▋      | 8067/22110 [07:29<06:34, 35.62it/s]Training::  37%|███▋      | 8071/22110 [07:29<06:36, 35.40it/s]Training::  37%|███▋      | 8075/22110 [07:29<06:36, 35.38it/s]Training::  37%|███▋      | 8079/22110 [07:29<06:35, 35.46it/s]Training::  37%|███▋      | 8083/22110 [07:30<06:28, 36.13it/s]Training::  37%|███▋      | 8087/22110 [07:30<06:29, 35.97it/s]Training::  37%|███▋      | 8091/22110 [07:30<06:28, 36.11it/s]Training::  37%|███▋      | 8095/22110 [07:30<06:38, 35.18it/s]Training::  37%|███▋      | 8099/22110 [07:30<06:37, 35.23it/s]Training::  37%|███▋      | 8103/22110 [07:30<06:30, 35.84it/s]Training::  37%|███▋      | 8107/22110 [07:30<06:42, 34.78it/s]Valid Epoch=10 | ACC: 0.9965|F1: 0.8635

Peak Evaluate::   0%|          | 0/147 [00:00<?, ?it/s][A
Peak Evaluate::   3%|▎         | 4/147 [00:00<00:04, 35.74it/s][A
Peak Evaluate::   6%|▌         | 9/147 [00:00<00:03, 39.71it/s][A
Peak Evaluate::  10%|▉         | 14/147 [00:00<00:03, 41.27it/s][A
Peak Evaluate::  13%|█▎        | 19/147 [00:00<00:02, 42.68it/s][A
Peak Evaluate::  16%|█▋        | 24/147 [00:00<00:02, 42.24it/s][A
Peak Evaluate::  20%|█▉        | 29/147 [00:00<00:02, 42.15it/s][A
Peak Evaluate::  23%|██▎       | 34/147 [00:00<00:02, 41.16it/s][A
Peak Evaluate::  27%|██▋       | 39/147 [00:00<00:02, 41.35it/s][A
Peak Evaluate::  30%|██▉       | 44/147 [00:01<00:02, 40.83it/s][A
Peak Evaluate::  33%|███▎      | 49/147 [00:01<00:02, 41.01it/s][A
Peak Evaluate::  37%|███▋      | 54/147 [00:01<00:02, 40.36it/s][A
Peak Evaluate::  40%|████      | 59/147 [00:01<00:02, 41.30it/s][A
Peak Evaluate::  44%|████▎     | 64/147 [00:01<00:01, 41.71it/s][A
Peak Evaluate::  47%|████▋     | 69/147 [00:01<00:01, 41.30it/s][A
Peak Evaluate::  50%|█████     | 74/147 [00:01<00:01, 42.08it/s][A
Peak Evaluate::  54%|█████▎    | 79/147 [00:01<00:01, 40.25it/s][A
Peak Evaluate::  57%|█████▋    | 84/147 [00:02<00:01, 40.63it/s][A
Peak Evaluate::  61%|██████    | 89/147 [00:02<00:01, 41.02it/s][A
Peak Evaluate::  64%|██████▍   | 94/147 [00:02<00:01, 41.54it/s][A
Peak Evaluate::  67%|██████▋   | 99/147 [00:02<00:01, 41.91it/s][A
Peak Evaluate::  71%|███████   | 104/147 [00:02<00:01, 42.35it/s][A
Peak Evaluate::  74%|███████▍  | 109/147 [00:02<00:00, 42.69it/s][A
Peak Evaluate::  78%|███████▊  | 114/147 [00:02<00:00, 42.73it/s][A
Peak Evaluate::  81%|████████  | 119/147 [00:02<00:00, 42.74it/s][A
Peak Evaluate::  84%|████████▍ | 124/147 [00:02<00:00, 43.00it/s][A
Peak Evaluate::  88%|████████▊ | 129/147 [00:03<00:00, 42.93it/s][A
Peak Evaluate::  91%|█████████ | 134/147 [00:03<00:00, 43.05it/s][A
Peak Evaluate::  95%|█████████▍| 139/147 [00:03<00:00, 42.89it/s][A
Peak Evaluate::  98%|█████████▊| 144/147 [00:03<00:00, 42.90it/s][APeak Evaluate:: 100%|██████████| 147/147 [00:03<00:00, 41.88it/s]
